-3.573566675186157227e+00 -4.473181247711181641e+00 -1.818059980869293213e-01 -4.356034755706787109e+00
-4.026286602020263672e+00 -4.255707740783691406e+00 -1.624370098114013672e+00 -4.571481704711914062e+00
-3.435995817184448242e+00 -4.531840324401855469e+00 -1.313781619071960449e+00 -3.134001970291137695e+00
-4.368383884429931641e+00 -4.503595352172851562e+00 -1.445118427276611328e+00 -4.464322566986083984e+00
-4.310752868652343750e+00 -4.824622631072998047e+00 -1.721618533134460449e+00 -4.243338584899902344e+00
-4.241810798645019531e+00 -4.162258625030517578e+00 -1.384815931320190430e+00 -3.293496131896972656e+00
-3.898754596710205078e+00 -3.223876476287841797e+00 -1.331756234169006348e+00 -4.503046989440917969e+00
-5.216030120849609375e+00 -3.284668207168579102e+00 3.602001070976257324e-02 -3.303436994552612305e+00
-5.206917285919189453e+00 -5.780061721801757812e+00 -1.268352389335632324e+00 -3.185365915298461914e+00
-5.704594135284423828e+00 -3.083218574523925781e+00 -2.122407853603363037e-01 -4.384756088256835938e+00
-3.205708980560302734e+00 -3.243204355239868164e+00 1.175227761268615723e-02 -3.267969369888305664e+00
-4.394246101379394531e+00 -4.226524353027343750e+00 -1.459185123443603516e+00 -4.577623844146728516e+00
-4.455457687377929688e+00 -2.999778032302856445e+00 -1.313103079795837402e+00 -4.533975601196289062e+00
-5.149159908294677734e+00 -4.495625019073486328e+00 1.277923583984375000e-04 -3.261171340942382812e+00
-4.525822162628173828e+00 -4.590532779693603516e+00 -1.277404904365539551e+00 -3.054087400436401367e+00
-4.321105957031250000e+00 -4.872168064117431641e+00 -1.431765913963317871e+00 -4.421808719635009766e+00
-3.361498117446899414e+00 -4.385044574737548828e+00 -1.476014733314514160e+00 -4.528205394744873047e+00
-4.331110000610351562e+00 -4.454778671264648438e+00 -1.735746622085571289e+00 -4.280082225799560547e+00
-4.564815044403076172e+00 -5.641926288604736328e+00 7.161653041839599609e-02 -3.248639583587646484e+00
-3.484550952911376953e+00 -5.311854839324951172e+00 -1.753207564353942871e+00 -4.404400348663330078e+00
-4.160152912139892578e+00 -4.904016017913818359e+00 -1.365033864974975586e+00 -3.232306480407714844e+00
-4.213549613952636719e+00 -4.932004928588867188e+00 -6.102153658866882324e-02 -2.836031913757324219e+00
-4.366332530975341797e+00 -4.615818977355957031e+00 -1.366990089416503906e+00 -3.181472778320312500e+00
-4.499596118927001953e+00 -4.187925338745117188e+00 -1.450016856193542480e+00 -4.523359775543212891e+00
-4.748414039611816406e+00 -3.414121150970458984e+00 -5.168470740318298340e-02 -2.916062116622924805e+00
-4.351260185241699219e+00 -5.543919086456298828e+00 -1.267580151557922363e+00 -2.993081092834472656e+00
-4.492646217346191406e+00 -4.570363998413085938e+00 -1.433760166168212891e+00 -4.419556140899658203e+00
-3.531480789184570312e+00 -3.087943315505981445e+00 -1.396563887596130371e+00 -4.509078502655029297e+00
-4.276957988739013672e+00 -4.457607269287109375e+00 -1.262807965278625488e+00 -3.355981588363647461e+00
-4.436264991760253906e+00 -4.596561908721923828e+00 -6.840929388999938965e-02 -2.827893257141113281e+00
-3.397855997085571289e+00 -4.188125133514404297e+00 1.473021209239959717e-01 -3.518903732299804688e+00
-4.457898139953613281e+00 -4.418385505676269531e+00 -1.666694402694702148e+00 -4.451946258544921875e+00
-4.484901905059814453e+00 -2.994508266448974609e+00 -1.684562921524047852e+00 -4.434984683990478516e+00
-4.368719100952148438e+00 -3.007040500640869141e+00 -1.207061290740966797e+00 -3.162403106689453125e+00
-4.391156196594238281e+00 -4.350945472717285156e+00 8.645424246788024902e-02 -3.418012857437133789e+00
-4.484969139099121094e+00 -4.105098247528076172e+00 -1.412861824035644531e+00 -4.644690036773681641e+00
-3.269655227661132812e+00 -5.769319534301757812e+00 -1.025308668613433838e-01 -4.460826396942138672e+00
-5.357385158538818359e+00 -5.585224628448486328e+00 -1.297096371650695801e+00 -3.246459960937500000e+00
-4.443467617034912109e+00 -3.344657897949218750e+00 -3.332436084747314453e-03 -2.945453643798828125e+00
-4.353776931762695312e+00 -4.252029418945312500e+00 -1.381589531898498535e+00 -3.206603765487670898e+00
-5.138526916503906250e+00 -5.288825988769531250e+00 -1.716843008995056152e+00 -4.360329627990722656e+00
-4.300762653350830078e+00 -2.953207969665527344e+00 -1.272150874137878418e+00 -3.280754804611206055e+00
-3.853554725646972656e+00 -4.495154380798339844e+00 -1.260023713111877441e+00 -3.328799009323120117e+00
-4.155095577239990234e+00 -4.533204555511474609e+00 -1.298741579055786133e+00 -3.227292776107788086e+00
-3.417451143264770508e+00 -4.801221847534179688e+00 -1.301160216331481934e+00 -3.098911523818969727e+00
-4.146431922912597656e+00 -4.792118072509765625e+00 -1.404374480247497559e+00 -4.649396419525146484e+00
-4.241810798645019531e+00 -4.162258625030517578e+00 -1.384815931320190430e+00 -3.293496131896972656e+00
-3.634516954421997070e+00 -4.641296386718750000e+00 -7.471606135368347168e-02 -2.898038625717163086e+00
-5.183435440063476562e+00 -3.333940267562866211e+00 -1.596423029899597168e+00 -4.372388362884521484e+00
-4.393579006195068359e+00 -3.221244335174560547e+00 1.271230280399322510e-01 -3.242726564407348633e+00
-3.954160928726196289e+00 -3.342230796813964844e+00 1.569556295871734619e-01 -3.319539070129394531e+00
-3.974768877029418945e+00 -4.647326946258544922e+00 -1.075701415538787842e-01 -4.461683273315429688e+00
-4.527751445770263672e+00 -4.204469680786132812e+00 -1.820549666881561279e-01 -4.339755058288574219e+00
-5.226094245910644531e+00 -3.268718719482421875e+00 -1.292063355445861816e+00 -3.300552129745483398e+00
-4.116133213043212891e+00 -3.046988010406494141e+00 -1.328505754470825195e+00 -4.659441947937011719e+00
-5.550968647003173828e+00 -4.188771724700927734e+00 -9.654572606086730957e-02 -2.861167669296264648e+00
-4.091894149780273438e+00 -4.356414794921875000e+00 -1.296231627464294434e+00 -3.484652042388916016e+00
-5.168475151062011719e+00 -4.250723838806152344e+00 -1.280602812767028809e+00 -3.215090513229370117e+00
-5.077208042144775391e+00 -4.531042098999023438e+00 -1.718759894371032715e+00 -4.326003074645996094e+00
-4.152867794036865234e+00 -4.902814865112304688e+00 -1.436187863349914551e+00 -4.496507167816162109e+00
-5.435029029846191406e+00 -4.781486511230468750e+00 -7.095387578010559082e-02 -2.779579877853393555e+00
-4.505764007568359375e+00 -5.321512222290039062e+00 9.145650267601013184e-02 -3.265329122543334961e+00
-3.078917980194091797e+00 -4.850889205932617188e+00 -1.354619026184082031e+00 -4.795812606811523438e+00
-4.400914669036865234e+00 -4.171984672546386719e+00 -1.304277181625366211e+00 -3.141084432601928711e+00
-3.890998840332031250e+00 -4.155514240264892578e+00 -1.714055418968200684e+00 -4.527383804321289062e+00
-5.147521018981933594e+00 -4.096483230590820312e+00 -1.676908135414123535e-02 -3.324982881546020508e+00
-4.570225238800048828e+00 -5.787445545196533203e+00 -1.675371229648590088e-01 -4.242196083068847656e+00
-3.931879997253417969e+00 -4.176285743713378906e+00 -1.344864010810852051e+00 -3.407977342605590820e+00
-4.241810798645019531e+00 -4.162258625030517578e+00 -1.384815931320190430e+00 -3.293496131896972656e+00
-4.555492877960205078e+00 -4.060040950775146484e+00 7.844814658164978027e-02 -3.221973180770874023e+00
-5.208285808563232422e+00 -3.146983861923217773e+00 -1.320893168449401855e+00 -4.622376918792724609e+00
-3.418455362319946289e+00 -4.595705032348632812e+00 -1.397248387336730957e+00 -3.238364934921264648e+00
-4.474149227142333984e+00 -5.450840950012207031e+00 -1.623393297195434570e+00 -4.412623405456542969e+00
-3.082823038101196289e+00 -4.892707824707031250e+00 -1.393338561058044434e+00 -4.680508136749267578e+00
-3.212678909301757812e+00 -5.380107402801513672e+00 -1.224164009094238281e+00 -3.510968446731567383e+00
-3.417451143264770508e+00 -4.801221847534179688e+00 -1.301160216331481934e+00 -3.098911523818969727e+00
-5.398065567016601562e+00 -5.702759742736816406e+00 -1.357775330543518066e+00 -3.142968177795410156e+00
-4.516915798187255859e+00 -3.349590778350830078e+00 -1.285392642021179199e+00 -3.148959875106811523e+00
-4.560060977935791016e+00 -4.376942634582519531e+00 9.059581160545349121e-02 -3.376595973968505859e+00
-4.525822162628173828e+00 -4.590532779693603516e+00 -1.277404904365539551e+00 -3.054087400436401367e+00
-4.367270469665527344e+00 -4.723736763000488281e+00 8.740690350532531738e-02 -3.224257707595825195e+00
-4.559438228607177734e+00 -4.502253055572509766e+00 -1.325126647949218750e+00 -3.267214536666870117e+00
-4.116329669952392578e+00 -4.761094093322753906e+00 -1.283715367317199707e+00 -3.125286817550659180e+00
-4.281086921691894531e+00 -3.010681152343750000e+00 -1.691259264945983887e+00 -4.515964984893798828e+00
-4.146431922912597656e+00 -4.792118072509765625e+00 -1.404374480247497559e+00 -4.649396419525146484e+00
-4.277603626251220703e+00 -5.684198379516601562e+00 -1.829196512699127197e-01 -4.303994655609130859e+00
-4.437046527862548828e+00 -5.684294223785400391e+00 -1.767743527889251709e-01 -4.263818264007568359e+00
-5.217533588409423828e+00 -4.670318603515625000e+00 -6.348952651023864746e-02 -2.884736061096191406e+00
-3.158191919326782227e+00 -4.515048027038574219e+00 -1.405882358551025391e+00 -4.731453895568847656e+00
-4.195290088653564453e+00 -3.238633394241333008e+00 -1.600020051002502441e+00 -4.425490856170654297e+00
-4.568788051605224609e+00 -4.483922004699707031e+00 9.216573834419250488e-02 -3.187990188598632812e+00
-5.127989768981933594e+00 -3.029594659805297852e+00 -1.666051149368286133e+00 -4.358355522155761719e+00
-3.426606178283691406e+00 -4.793028354644775391e+00 -1.464260220527648926e+00 -4.495830059051513672e+00
-4.241810798645019531e+00 -4.162258625030517578e+00 -1.384815931320190430e+00 -3.293496131896972656e+00
-3.164186239242553711e+00 -4.524719715118408203e+00 -1.357985973358154297e+00 -4.815118789672851562e+00
-4.502015113830566406e+00 -5.659409523010253906e+00 -1.259439468383789062e+00 -3.002345323562622070e+00
-4.400939464569091797e+00 -3.443731784820556641e+00 -1.292085051536560059e+00 -3.185290813446044922e+00
-4.748414039611816406e+00 -3.414121150970458984e+00 -5.168470740318298340e-02 -2.916062116622924805e+00
-5.550968647003173828e+00 -4.188771724700927734e+00 -9.654572606086730957e-02 -2.861167669296264648e+00
-4.284543514251708984e+00 -5.628261089324951172e+00 -7.627162337303161621e-02 -2.860495328903198242e+00
-3.067805767059326172e+00 -4.731244564056396484e+00 -1.237435698509216309e+00 -3.358830451965332031e+00
-3.746147871017456055e+00 -4.410425186157226562e+00 -1.765978634357452393e-01 -4.545166969299316406e+00
-4.274655818939208984e+00 -4.036429882049560547e+00 -1.311296820640563965e+00 -3.291232824325561523e+00
-4.476930618286132812e+00 -3.033903360366821289e+00 -1.426035881042480469e+00 -4.546727657318115234e+00
-4.632460117340087891e+00 -4.484659671783447266e+00 -1.475895941257476807e-01 -4.431806564331054688e+00
-3.230262994766235352e+00 -4.457121849060058594e+00 1.377405226230621338e-01 -3.359197616577148438e+00
-3.867680788040161133e+00 -3.315644025802612305e+00 -1.295424818992614746e+00 -4.690911769866943359e+00
-4.154817581176757812e+00 -4.861668586730957031e+00 -1.726744651794433594e+00 -4.319608211517333984e+00
-4.156194686889648438e+00 -4.594236373901367188e+00 -1.409943222999572754e+00 -4.665318489074707031e+00
-4.384301185607910156e+00 -4.802989482879638672e+00 -1.729296743869781494e-01 -4.298511981964111328e+00
-5.447388648986816406e+00 -4.146794319152832031e+00 -1.383933901786804199e+00 -3.230126142501831055e+00
-4.243005752563476562e+00 -5.688411712646484375e+00 -1.658378481864929199e+00 -4.390610694885253906e+00
-4.279356002807617188e+00 -4.383411884307861328e+00 -1.666881680488586426e+00 -4.490640163421630859e+00
-4.483556747436523438e+00 -4.788210391998291016e+00 -1.644155383110046387e+00 -4.292754173278808594e+00
-4.688612937927246094e+00 -3.242056608200073242e+00 -1.257124423980712891e+00 -3.130643367767333984e+00
-4.354789733886718750e+00 -5.290816307067871094e+00 -1.329701900482177734e+00 -3.247835397720336914e+00
-4.414019107818603516e+00 -5.716345787048339844e+00 -1.348175644874572754e+00 -3.116859436035156250e+00
-3.029281854629516602e+00 -3.068781375885009766e+00 -1.338541984558105469e+00 -4.868053436279296875e+00
-4.276806831359863281e+00 -4.323056221008300781e+00 -1.753706097602844238e+00 -4.565757274627685547e+00
-4.242013931274414062e+00 -4.523847103118896484e+00 -1.337642788887023926e+00 -3.358728170394897461e+00
-4.499596118927001953e+00 -4.187925338745117188e+00 -1.450016856193542480e+00 -4.523359775543212891e+00
-5.447388648986816406e+00 -4.146794319152832031e+00 -1.383933901786804199e+00 -3.230126142501831055e+00
-4.393598556518554688e+00 -5.577393054962158203e+00 -1.391108870506286621e+00 -4.639104366302490234e+00
-3.415223598480224609e+00 -4.314564228057861328e+00 -7.557669281959533691e-02 -4.718862533569335938e+00
-4.213549613952636719e+00 -4.932004928588867188e+00 -6.102153658866882324e-02 -2.836031913757324219e+00
-3.378457784652709961e+00 -4.866184234619140625e+00 -1.765006184577941895e+00 -4.342076778411865234e+00
-3.071768999099731445e+00 -4.827490806579589844e+00 -1.607222437858581543e+00 -4.540684223175048828e+00
-5.191967487335205078e+00 -5.472868919372558594e+00 -1.630810499191284180e+00 -4.423852443695068359e+00
-5.418808937072753906e+00 -4.535035133361816406e+00 -1.406046390533447266e+00 -4.630408287048339844e+00
-3.673495054244995117e+00 -5.842672824859619141e+00 -1.824217736721038818e-01 -4.326994419097900391e+00
-4.176259517669677734e+00 -4.570243835449218750e+00 -1.735896587371826172e+00 -4.370971679687500000e+00
-4.586338996887207031e+00 -2.913265466690063477e+00 7.458677887916564941e-02 -3.320311307907104492e+00
-4.306750297546386719e+00 -4.196269512176513672e+00 -8.862099051475524902e-02 -2.992946863174438477e+00
-4.160152912139892578e+00 -4.904016017913818359e+00 -1.365033864974975586e+00 -3.232306480407714844e+00
-4.280176162719726562e+00 -4.087038993835449219e+00 -1.747797131538391113e+00 -4.426897048950195312e+00
-4.190353870391845703e+00 -3.035776615142822266e+00 -1.663235545158386230e+00 -4.322685241699218750e+00
-4.601775646209716797e+00 -4.375178337097167969e+00 -1.359349131584167480e+00 -4.714699268341064453e+00
-4.502438068389892578e+00 -4.827267646789550781e+00 -1.717353463172912598e+00 -4.237022876739501953e+00
-4.517446994781494141e+00 -3.155025482177734375e+00 -1.208897829055786133e+00 -3.138062238693237305e+00
-4.361660003662109375e+00 -4.829512596130371094e+00 -1.721712589263916016e+00 -4.267831325531005859e+00
-5.715480804443359375e+00 -3.077289581298828125e+00 -1.318354368209838867e+00 -3.265834331512451172e+00
-4.318841457366943359e+00 -4.556920528411865234e+00 -1.601319015026092529e-01 -4.478822231292724609e+00
-5.347598552703857422e+00 -4.750070571899414062e+00 -1.358091592788696289e+00 -3.158242940902709961e+00
-4.417572021484375000e+00 -4.326883316040039062e+00 -7.966116070747375488e-02 -2.858263731002807617e+00
-4.542529582977294922e+00 -5.817482948303222656e+00 -1.342193961143493652e+00 -3.118866205215454102e+00
-4.502438068389892578e+00 -4.827267646789550781e+00 -1.717353463172912598e+00 -4.237022876739501953e+00
-4.346286296844482422e+00 -4.716417789459228516e+00 -1.400072693824768066e+00 -4.608670234680175781e+00
-4.506668090820312500e+00 -4.829970359802246094e+00 -1.268429279327392578e+00 -3.010103464126586914e+00
-4.196011543273925781e+00 -4.581338882446289062e+00 -1.666154980659484863e+00 -4.404157161712646484e+00
-4.477829456329345703e+00 -5.686856269836425781e+00 -1.777164638042449951e-01 -4.285221576690673828e+00
-4.228488445281982422e+00 -2.950399398803710938e+00 -1.758968472480773926e+00 -4.453882217407226562e+00
-5.188905715942382812e+00 -3.480662107467651367e+00 -1.600853800773620605e+00 -4.307435989379882812e+00
-3.143357038497924805e+00 -4.867910861968994141e+00 1.838263869285583496e-02 -3.023621082305908203e+00
-4.451750278472900391e+00 -2.748562812805175781e+00 -1.008947789669036865e-01 -4.289705753326416016e+00
-4.542529582977294922e+00 -5.817482948303222656e+00 -1.342193961143493652e+00 -3.118866205215454102e+00
-5.329616546630859375e+00 -4.471103668212890625e+00 -1.431153178215026855e+00 -4.681454658508300781e+00
-4.364369392395019531e+00 -4.095226287841796875e+00 7.124969363212585449e-02 -3.323805570602416992e+00
-3.191857576370239258e+00 -4.193978309631347656e+00 -1.619070768356323242e+00 -4.606704711914062500e+00
-5.319043636322021484e+00 -5.690452575683593750e+00 -1.732703328132629395e+00 -4.216384887695312500e+00
-4.472677230834960938e+00 -4.840164184570312500e+00 -1.347575783729553223e+00 -3.086927652359008789e+00
-3.264313220977783203e+00 -4.158443927764892578e+00 2.466171979904174805e-03 -3.142145395278930664e+00
-4.501555442810058594e+00 -4.523252487182617188e+00 -1.576880514621734619e-01 -4.428794860839843750e+00
-3.565097332000732422e+00 -4.543715476989746094e+00 -1.809063255786895752e-01 -4.386789321899414062e+00
-5.168475151062011719e+00 -4.250723838806152344e+00 -1.280602812767028809e+00 -3.215090513229370117e+00
-3.581607580184936523e+00 -4.468009948730468750e+00 -1.414876699447631836e+00 -3.443394899368286133e+00
-4.505764961242675781e+00 -2.944086551666259766e+00 -1.385935664176940918e+00 -4.672554969787597656e+00
-3.041951656341552734e+00 -2.928069353103637695e+00 -1.305441856384277344e+00 -3.524885416030883789e+00
-4.182789802551269531e+00 -5.586646080017089844e+00 -1.277016043663024902e+00 -3.107850551605224609e+00
-3.960969448089599609e+00 -5.742128372192382812e+00 -1.323047280311584473e+00 -3.247094869613647461e+00
-4.506668090820312500e+00 -4.829970359802246094e+00 -1.268429279327392578e+00 -3.010103464126586914e+00
-3.931759357452392578e+00 -2.969443082809448242e+00 -4.984045028686523438e-02 -4.389486789703369141e+00
-4.200748443603515625e+00 -3.100754022598266602e+00 -1.214900135993957520e+00 -3.171807289123535156e+00
-5.456466197967529297e+00 -4.206882476806640625e+00 -1.421388864517211914e+00 -4.701644420623779297e+00
-5.220359802246093750e+00 -3.086071968078613281e+00 -1.223973155021667480e+00 -3.136422395706176758e+00
-5.695172786712646484e+00 -3.122001409530639648e+00 -1.398807048797607422e+00 -3.314198255538940430e+00
-5.644035816192626953e+00 -3.146717071533203125e+00 -1.476961970329284668e+00 -4.593307018280029297e+00
-4.015093326568603516e+00 -5.380816936492919922e+00 1.195562779903411865e-01 -3.361609935760498047e+00
-4.296129226684570312e+00 -5.697866439819335938e+00 -1.730005145072937012e+00 -4.317602157592773438e+00
-4.662124156951904297e+00 -4.594022750854492188e+00 -3.584501147270202637e-02 -2.955463647842407227e+00
-5.218218803405761719e+00 -5.805689811706542969e+00 -1.381581425666809082e+00 -4.658410549163818359e+00
-3.410797357559204102e+00 -4.859344482421875000e+00 -1.384439349174499512e+00 -3.172003984451293945e+00
-4.268525123596191406e+00 -4.429382801055908203e+00 7.862105965614318848e-02 -3.273865461349487305e+00
-4.594855785369873047e+00 -4.378048419952392578e+00 -7.407054305076599121e-02 -2.847545862197875977e+00
-3.992424726486206055e+00 -4.227159500122070312e+00 -6.876617670059204102e-03 -3.045425176620483398e+00
-5.320775032043457031e+00 -3.145860195159912109e+00 -1.411938190460205078e+00 -4.758250236511230469e+00
-4.247877597808837891e+00 -4.190077304840087891e+00 -1.934083402156829834e-01 -4.431517124176025391e+00
-4.233678340911865234e+00 -3.009122848510742188e+00 -1.425401091575622559e+00 -4.630233764648437500e+00
-4.160152912139892578e+00 -4.904016017913818359e+00 -1.365033864974975586e+00 -3.232306480407714844e+00
-5.197638034820556641e+00 -2.858763694763183594e+00 -1.204943358898162842e-01 -4.395565986633300781e+00
-4.458414077758789062e+00 -4.849974632263183594e+00 -1.424398303031921387e+00 -4.392763614654541016e+00
-4.517446994781494141e+00 -3.155025482177734375e+00 -1.208897829055786133e+00 -3.138062238693237305e+00
-5.490151882171630859e+00 -4.467440605163574219e+00 -1.934963166713714600e-01 -4.267767906188964844e+00
-5.348907947540283203e+00 -3.269195079803466797e+00 -1.374450683593750000e+00 -3.406094789505004883e+00
-4.445432662963867188e+00 -4.513108253479003906e+00 -1.330906987190246582e+00 -3.295363664627075195e+00
-4.234797954559326172e+00 -4.554528236389160156e+00 8.004215359687805176e-02 -3.265884637832641602e+00
-5.078175544738769531e+00 -4.820942401885986328e+00 -1.708238005638122559e+00 -4.296962738037109375e+00
-3.450758218765258789e+00 -5.761578559875488281e+00 -1.763596415519714355e+00 -4.307932853698730469e+00
-5.160676956176757812e+00 -4.873733520507812500e+00 -1.545705497264862061e-01 -4.268730163574218750e+00
-4.237023353576660156e+00 -5.230936050415039062e+00 8.007928729057312012e-02 -3.349753856658935547e+00
-4.243762969970703125e+00 -3.363233566284179688e+00 -1.299131512641906738e+00 -3.278185844421386719e+00
-3.135143995285034180e+00 -4.764658927917480469e+00 1.394977271556854248e-01 -3.348032474517822266e+00
-3.217997074127197266e+00 -4.447345256805419922e+00 -1.001476347446441650e-01 -4.569505691528320312e+00
-4.327092647552490234e+00 -4.598983287811279297e+00 -1.442092895507812500e+00 -4.461315631866455078e+00
-4.309308052062988281e+00 -4.748355388641357422e+00 -1.400467872619628906e+00 -4.614783287048339844e+00
-4.336486339569091797e+00 -4.587316989898681641e+00 -1.366864323616027832e+00 -3.149054288864135742e+00
-4.506038188934326172e+00 -4.848784446716308594e+00 -1.604557335376739502e-01 -4.239878177642822266e+00
-4.541801452636718750e+00 -4.513385772705078125e+00 -1.547987163066864014e-01 -4.445543289184570312e+00
-4.276957988739013672e+00 -4.457607269287109375e+00 -1.262807965278625488e+00 -3.355981588363647461e+00
-5.457642078399658203e+00 -4.102025508880615234e+00 -1.311488628387451172e+00 -3.239495992660522461e+00
-4.306750297546386719e+00 -4.196269512176513672e+00 -8.862099051475524902e-02 -2.992946863174438477e+00
-5.427713871002197266e+00 -4.545477867126464844e+00 -1.368283152580261230e+00 -3.193994998931884766e+00
-5.457642078399658203e+00 -4.102025508880615234e+00 -1.311488628387451172e+00 -3.239495992660522461e+00
-3.915609598159790039e+00 -3.164727210998535156e+00 1.018697023391723633e-02 -3.076617717742919922e+00
-4.470848083496093750e+00 -4.698452949523925781e+00 -1.391459703445434570e+00 -4.573505401611328125e+00
-3.290768384933471680e+00 -3.248112201690673828e+00 -1.556367754936218262e+00 -4.554496288299560547e+00
-4.611703872680664062e+00 -4.413916110992431641e+00 -1.237481594085693359e+00 -3.146101713180541992e+00
-4.506668090820312500e+00 -4.829970359802246094e+00 -1.268429279327392578e+00 -3.010103464126586914e+00
-5.203606605529785156e+00 -4.980463981628417969e+00 -4.838892817497253418e-02 -2.804574728012084961e+00
-4.400914669036865234e+00 -4.171984672546386719e+00 -1.304277181625366211e+00 -3.141084432601928711e+00
-3.276503801345825195e+00 -5.352077484130859375e+00 -1.299566745758056641e+00 -3.475847721099853516e+00
-3.190686225891113281e+00 -4.104345798492431641e+00 -1.334645152091979980e+00 -3.505939483642578125e+00
-4.260190010070800781e+00 -5.315385818481445312e+00 -1.710515141487121582e+00 -4.402157783508300781e+00
-3.147826433181762695e+00 -4.540076732635498047e+00 -1.323052883148193359e+00 -3.453512191772460938e+00
-3.562072515487670898e+00 -5.272297859191894531e+00 -1.285140991210937500e+00 -3.291386842727661133e+00
-3.217877388000488281e+00 -4.468457221984863281e+00 1.437297463417053223e-02 -3.059920549392700195e+00
-3.615972757339477539e+00 -4.376454353332519531e+00 -1.328657865524291992e+00 -3.306223630905151367e+00
-3.887050390243530273e+00 -4.488074302673339844e+00 -1.701249361038208008e+00 -4.458623886108398438e+00
-4.177173137664794922e+00 -4.825103759765625000e+00 -1.763043105602264404e-01 -4.322861671447753906e+00
-3.041951656341552734e+00 -2.928069353103637695e+00 -1.305441856384277344e+00 -3.524885416030883789e+00
-3.435995817184448242e+00 -4.531840324401855469e+00 -1.313781619071960449e+00 -3.134001970291137695e+00
-4.384301185607910156e+00 -4.802989482879638672e+00 -1.729296743869781494e-01 -4.298511981964111328e+00
-5.192081451416015625e+00 -4.218206405639648438e+00 -1.803322136402130127e-01 -4.405074596405029297e+00
-3.267254114151000977e+00 -4.134959220886230469e+00 -1.095773279666900635e-01 -4.639980792999267578e+00
-4.354524612426757812e+00 -2.944470643997192383e+00 -1.731459796428680420e-01 -4.467954635620117188e+00
-4.561929702758789062e+00 -4.744152069091796875e+00 9.870347380638122559e-02 -3.180427312850952148e+00
-4.182367801666259766e+00 -4.508405208587646484e+00 -1.411329150199890137e+00 -4.668928623199462891e+00
-4.158846855163574219e+00 -4.857793807983398438e+00 -1.657533049583435059e+00 -4.361457824707031250e+00
-4.503941535949707031e+00 -4.242358207702636719e+00 -1.375356316566467285e+00 -3.192256927490234375e+00
-3.391780614852905273e+00 -4.156496524810791016e+00 -1.412027835845947266e+00 -3.306653738021850586e+00
-3.337652206420898438e+00 -4.111532211303710938e+00 -1.791306614875793457e+00 -4.431253433227539062e+00
-5.279370307922363281e+00 -5.376523017883300781e+00 -1.253033280372619629e+00 -3.254726886749267578e+00
-4.447306156158447266e+00 -5.686982154846191406e+00 -1.428576588630676270e+00 -4.442059993743896484e+00
-3.580167531967163086e+00 -5.299784660339355469e+00 -1.365874171257019043e+00 -3.304622411727905273e+00
-4.242013931274414062e+00 -4.523847103118896484e+00 -1.337642788887023926e+00 -3.358728170394897461e+00
-4.091894149780273438e+00 -4.356414794921875000e+00 -1.296231627464294434e+00 -3.484652042388916016e+00
-5.433495521545410156e+00 -4.491028785705566406e+00 -1.295441985130310059e+00 -3.176103830337524414e+00
-5.290980339050292969e+00 -5.362109661102294922e+00 -1.617067158222198486e-01 -4.362273216247558594e+00
-4.542529582977294922e+00 -5.817482948303222656e+00 -1.342193961143493652e+00 -3.118866205215454102e+00
-4.553667545318603516e+00 -4.218657016754150391e+00 -1.293223261833190918e+00 -3.109300374984741211e+00
-4.185966014862060547e+00 -5.603705406188964844e+00 -1.396436452865600586e+00 -4.671841144561767578e+00
-3.355266332626342773e+00 -4.426537513732910156e+00 -1.778940796852111816e+00 -4.363766670227050781e+00
-5.227204322814941406e+00 -5.868213176727294922e+00 -1.424360513687133789e+00 -4.500240325927734375e+00
-4.451750278472900391e+00 -2.748562812805175781e+00 -1.008947789669036865e-01 -4.289705753326416016e+00
-4.164935111999511719e+00 -4.639171600341796875e+00 -1.446654677391052246e+00 -4.526559352874755859e+00
-4.503941535949707031e+00 -4.242358207702636719e+00 -1.375356316566467285e+00 -3.192256927490234375e+00
-4.241068363189697266e+00 -4.614015579223632812e+00 -7.629302144050598145e-02 -2.911683082580566406e+00
-4.516915798187255859e+00 -3.349590778350830078e+00 -1.285392642021179199e+00 -3.148959875106811523e+00
-4.517446994781494141e+00 -3.155025482177734375e+00 -1.208897829055786133e+00 -3.138062238693237305e+00
-5.358286380767822266e+00 -4.488635063171386719e+00 -1.392683148384094238e+00 -4.818041801452636719e+00
-4.315945625305175781e+00 -5.285607337951660156e+00 -1.328189849853515625e+00 -3.231770277023315430e+00
-5.508175849914550781e+00 -4.190299034118652344e+00 -3.907263278961181641e-02 -3.323220014572143555e+00
-4.516915798187255859e+00 -3.349590778350830078e+00 -1.285392642021179199e+00 -3.148959875106811523e+00
-4.505931377410888672e+00 -4.392631530761718750e+00 -1.255002140998840332e+00 -3.263165950775146484e+00
-4.502781391143798828e+00 -4.581097602844238281e+00 -1.358803510665893555e+00 -3.115045309066772461e+00
-4.559438228607177734e+00 -4.502253055572509766e+00 -1.325126647949218750e+00 -3.267214536666870117e+00
-3.298278331756591797e+00 -4.175324916839599609e+00 -1.210545063018798828e+00 -3.580076456069946289e+00
-4.237023353576660156e+00 -5.230936050415039062e+00 8.007928729057312012e-02 -3.349753856658935547e+00
-4.517446994781494141e+00 -3.155025482177734375e+00 -1.208897829055786133e+00 -3.138062238693237305e+00
-4.465158462524414062e+00 -4.372400283813476562e+00 -1.748936176300048828e+00 -4.457917690277099609e+00
